Last login: Thu Feb  6 15:07:19 on ttys000
maclab-85:~ lance002$ pwd
/Users/lance002
maclab-85:~ lance002$ ls
Desktop		Downloads	Movies		Pictures	PycharmProjects
Documents	Library		Music		Public
base64				gzip				nslookup			strings
basename			h2ph				nsupdate			strip
bashbug				h2ph5.18			objdump				stty.pl
batch				h2xs				ocspcheck			stty5.18.pl
bc				h2xs5.18			od				su
bg				hash				odutil				sudo
biff				hdid				open				sum
binhex				hdiutil				opendiff			svn
binhex.pl			hdxml2manxml			opensnoop			svnadmin
binhex5.18.pl			head				openssl				svndumpfilter
bioutil				headerdoc2html			orbd				svnlook
bison				heap				osacompile			svnserve
bitesize.d			heap32				osadecompile			svnsync
brctl				hexdump				osalang				svnversion
bsdtar				hidutil				osascript			sw_vers
bspatch				hiutil				otool				swift
btmmdiagnose			host				pack200				swiftc
bunzip2				hostinfo			package-stash-conflicts		symbols
bzcat				hotspot.d			package-stash-conflicts5.18	symbolscache
bzcmp				hpftodit			pagesize			syscallbypid.d
bzdiff				hpmdiagnose			pagestuff			syscallbyproc.d
bzegrep				htmltree			par.pl				syscallbysysc.d
bzfgrep				htmltree5.18			par5.18.pl			sysdiagnose
bzgrep				ibtool				parl				syslog
bzip2				iconutil			parl5.18			systriage
bzip2recover			iconv				parldyn				tab2space
bzless				ictool				parldyn5.18			tabs
bzmore				id				passwd				tail
c++				idle				paste				tailspin
c++filt				idle2.7				patch				talk
c2ph				idlj				pathchk				tar
c2ph5.18			imptrace			pathopens.d			taskinfo
c89				indent				pbcopy				tbl
c99				indxbib				pbpaste				tbtdiagnose
caffeinate			info				pcap-config			tccutil
cal				infocmp				pcsctest			tclsh
calendar			infokey				perl				tclsh8.5
cancel				infotocap			perl5.18			tee
cap_mkdb			install				perlbug				texi2dvi
captoinfo			install-info			perlbug5.18			texi2pdf
cc				install_name_tool		perldoc				texindex
cd				instmodsh			perldoc5.18			textutil
certtool			instmodsh5.18			perlivp				tfmtodit
checknr				instruments			perlivp5.18			tftp
chflags				iofile.d			perlthanks			thermal
chfn				iofileb.d			perlthanks5.18			tic
chgrp				iopattern			pfbtops				tidy
chpass				iopending			pgrep				tiff2icns
chsh				iosnoop				phar				tiffutil
cksum				iotop				phar.phar			time
clang				ip2cc				php				timer_analyser.d
clang++				ip2cc5.18			php-config			timerfires
clear				ipcount				phpize				tkcon
cmp				ipcount5.18			pic				tkmib
cmpdylib			ipcrm				pico				tkpp
codesign			ipcs				piconv				tkpp5.18
codesign_allocate		ippfind				piconv5.18			tmdiagnose
col				ipptool				pidpersec.d			tmutil
colcrt				iprofiler			pkgbuild			tnameserv
colldef				iptab				pkill				toe
colrm				iptab5.18			pl				top
column				irb				pl2pm				tops
comm				jar				pl2pm5.18			topsyscall
command				jarsigner			plockstat			topsysproc
compress			java				pluginkit			touch
compression_tool		javac				plutil				tput
config_data			javadoc				pmset				tr
config_data5.18			javah				pod2html			trace
corebrightnessdiag		javap				pod2html5.18			traptoemail
corelist			javapackager			pod2latex			treereg
corelist5.18			javaws				pod2latex5.18			treereg5.18
cpan				jcmd				pod2man				trimforce
cpan2dist			jconsole			pod2man5.18			troff
cpan2dist5.18			jcontrol			pod2readme			true
cpan5.18			jdb				pod2readme5.18			tset
cpanp				jdeps				pod2text			tsort
cpanp-run-perl			jhat				pod2text5.18			tty
cpanp-run-perl5.18		jhsdb				pod2usage			type
cpanp5.18			jimage				pod2usage5.18			ul
cpio				jinfo				podchecker			ulimit
cpp				jjs				podchecker5.18			umask
cpu_profiler.d			jmap				podselect			unalias
cpuwalk.d			jmc				podselect5.18			uname
crc32				jobs				policytool			uncompress
crc325.18			join				post-grohtml			unexpand
creatbyproc.d			jot				power_report.sh			unifdef
crlrefresh			jps				powermetrics			unifdefall
crontab				jrunscript			pp				uniq
csdiagnose			jsadebugd			pp5.18				units
csgather			jshell				ppdc				unpack200
csplit				json_pp				ppdhtml				unvis
csreq				json_pp5.18			ppdi				unzip
csrutil				jstack				ppdmerge			unzipsfx
ctags				jstat				ppdpo				update_dyld_shared_cache
ctf_insert			jstatd				pr				uptime
cu				jvisualvm			pre-grohtml			usbkdp
cups-config			kcc				priclass.d			users
cupstestdsc			kdestroy			pridist.d			uucp
cupstestppd			kextutil			printenv			uudecode
curl				keytool				printf				uuencode
curl-config			kgetcred			procsystime			uuidgen
cut				kill.d				productbuild			uulog
cvaffinity			killall				productsign			uuname
cvcp				kinit				profiles			uupick
cvmkdir				klist				prove				uustat
cvmkfile			kpasswd				prove5.18			uuto
dappprof			krb5-config			psed				uux
dapptrace			kswitch				psed5.18			vi
darwinup			ktrace				pstopdf				view
db_archive			lam				pstruct				vim
db_checkpoint			last				pstruct5.18			vimdiff
db_codegen			lastcomm			ptar				vimtutor
db_deadlock			lastwords			ptar5.18			vis
db_dump				latency				ptardiff			vm_stat
db_hotbackup			layerutil			ptardiff5.18			vmmap
db_load				ld				ptargrep			vmmap32
db_printlog			ldapadd				ptargrep5.18			w
db_recover			ldapcompare			pubsub				wait
db_stat				ldapdelete			pwhich				wall
db_upgrade			ldapexop			pwhich5.18			wc
db_verify			ldapmodify			pwpolicy			wdutil
dbicadmin			ldapmodrdn			pydoc				what
dbicadmin5.18			ldappasswd			pydoc2.7			whatis
dbilogstrip			ldapsearch			python				whereis
dbilogstrip5.18			ldapurl				python-config			which
dbiprof				ldapwhoami			python2.7			who
dbiprof5.18			leaks				python2.7-config		whoami
dbiproxy			leaks32				pythonw				whois
dbiproxy5.18			leave				pythonw2.7			wish
dc				less				qc2movie			wish8.5
debinhex.pl			lessecho			qlmanage			write
debinhex5.18.pl			lex				qtdefaults			wsgen
defaults			libnetcfg			qtmodernizer			wsimport
delv				libnetcfg5.18			quota				xar
desdp				libtool				rails				xargs
diagnose-fu			lipo				rake				xattr
diff				lkbib				ranlib				xattr-2.7
diff3				lldb				rdoc				xcode-select
diffstat			llvm-g++			read				xcodebuild
dig				llvm-gcc			readlink			xcrun
dirname				loads.d				rebase				xcscontrol
dispqlen.d			locale				redo_prebinding			xcsdiagnose
ditto				localedef			refer				xed
dmc				locate				renice				xgettext.pl
dns-sd				lockstat			reset				xgettext5.18.pl
drutil				log				resolveLinks			xip
dscacheutil			logger				rev				xjc
dscl				login				ri				xml2-config
dserr				logname				rmic				xml2man
dsexport			look				rmid				xmlcatalog
dsimport			lookbib				rmiregistry			xmllint
dsmemberutil			lorder				rpcgen				xpath
dsymutil			lp				rs				xpath5.18
dtruss				lpoptions			rsync				xslt-config
du				lpq				ruby				xsltproc
dwarfdump			lpr				rvictl				xsubpp
easy_install			lprm				rview				xsubpp5.18
easy_install-2.7		lpstat				rvim				xxd
egrep				lsappinfo			rwbypid.d			yaa
emacs				lsbom				rwbytype.d			yacc
emacs-undumped			lskq				rwsnoop				yes
emacsclient			lsm				s2p				zcat
enc2xs				lsmp				s2p5.18				zcmp
enc2xs5.18			lsvfs				safaridriver			zdiff
encode_keychange		lwp-download			sample				zegrep
env				lwp-download5.18		sampleproc			zfgrep
eqn				lwp-dump			sandbox-exec			zforce
erb				lwp-dump5.18			say				zgrep
errinfo				lwp-mirror			sc_usage			zip
etags				lwp-mirror5.18			scandeps.pl			zipcloak
ex				lwp-request			scandeps5.18.pl			zipdetails
execsnoop			lwp-request5.18			schemagen			zipdetails5.18
expand				m4				scp				zipgrep
expect				macbinary			screen				zipinfo
extcheck			macerror			script				zipnote
eyapp				macerror5.18			sdef				zipsplit
eyapp5.18			machine				sdiff				zless
false				mail				sdp				zmore
fc				mailq				sdx				znew
fddist				mailx				security			zprint
fdesetup			make				sed
fg				makeinfo			seeksize.d
fgrep				malloc_history			segedit
maclab-85:bin lance002$ cd /usr/bin
maclab-85:bin lance002$ pwd
/usr/bin
maclab-85:bin lance002$ cd /usr
maclab-85:usr lance002$ pwd
/usr
maclab-85:usr lance002$ cd . .
maclab-85:usr lance002$ pwd
/usr
maclab-85:usr lance002$ cd /usr/bin
maclab-85:bin lance002$ pwd
/usr/bin
maclab-85:bin lance002$ cd ./bin
-bash: cd: ./bin: No such file or directory
maclab-85:bin lance002$ pwd
/usr/bin
maclab-85:bin lance002$ cd bin
-bash: cd: bin: No such file or directory
maclab-85:bin lance002$ exit
logout
Saving session...
...copying shared history...
...saving history...truncating history files...
...completed.

[Process completed]

